. . . . . . . . . . . . . . . . . [ PP2PLink msg :  Init PP2PLink! ]
. . . . . . . . . . . . [ DIMEX : Init DIMEX! ]
&{0xc00001a1c0 0xc00001a230 [127.0.0.1:5000 127.0.0.1:6001 127.0.0.1:7002] 2 0 [false false false] 0 0 0 true false [false false false] 0 {0 0 0 [] []} 0xc00005e480}
. . . . . . . . . . . . . . . . . [ PP2PLink msg : ok   : conexao aceita com outro processo. ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3020 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3020 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3019 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3021 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3022 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3022 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3021 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3024 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3023 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3025 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3025 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3026 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3025 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3027 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3028 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3028 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:3027 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:3028 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:3028 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3030 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3029 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:3029 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
-------Snapshot-------
Snapshot ID: 178
Process ID: 2
lcl: 3028
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: , from:1 msgType:reqEntry timestamp:3029
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3031 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3031 ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:3030 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:3031 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:3031 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3033 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3032 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3034 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3034 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3035 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:3032 ]
-------Snapshot-------
Snapshot ID: 179
Process ID: 2
lcl: 3031
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: , from:1 msgType:reqEntry timestamp:3032
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3035 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3036 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3036 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3038 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3037 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3039 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3039 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:3038 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:3039 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:3039 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:3037 ]
-------Snapshot-------
Snapshot ID: 180
Process ID: 2
lcl: 3039
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3039 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3040 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3041 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3042 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3042 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3043 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:3043 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:3042 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:3042 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:3041 ]
-------Snapshot-------
Snapshot ID: 181
Process ID: 2
lcl: 3043
Status: wantMX
Waiting: [false true false]
Messages received during Sanpshot
  Process 0: , respOK
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3044 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3045 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3045 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3047 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3046 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3048 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3048 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3049 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3049 ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3050 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3050 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3051 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3052 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3052 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3051 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:3051 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:3052 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:3052 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3053 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:3053 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
-------Snapshot-------
Snapshot ID: 182
Process ID: 2
lcl: 3052
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: , from:1 msgType:reqEntry timestamp:3053
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3053 ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3054 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3054 ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3055 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3055 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3056 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3056 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3056 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3057 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3058 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3058 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3057 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3059 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3060 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3060 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3059 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3062 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3061 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3063 ]
